filename,human,wind/sup-board,boat,bouy,sailboat,kayak
a_1164.jpg,1,1,0,0,0,0
s2_118.jpg,1,0,0,0,0,0
s5_31.jpg,0,0,0,0,0,0
s5_320.jpg,0,0,0,0,0,0
a_1165.jpg,1,1,0,0,0,0
a_1168.jpg,1,1,0,0,0,0
s2_102.jpg,1,0,0,0,0,0
r3_259.jpg,0,0,0,0,0,1
k8_248.jpg,0,0,1,0,0,0
a_1048.jpg,1,1,0,0,0,0
s5_194.jpg,0,0,0,0,0,0
s5_198.jpg,1,0,0,0,0,0
b1_109.jpg,1,1,0,0,0,0
s2_206.jpg,0,0,0,0,0,0
s5_286.jpg,0,0,0,0,0,0
a_1025.jpg,1,1,0,0,0,0
a_1204.jpg,1,1,0,0,0,0
s5_412.jpg,0,0,1,0,0,0
k2_61.jpg,1,0,0,0,0,0
a_1022.jpg,1,1,0,0,0,0
k3_76.jpg,1,0,0,0,0,0
a_367.jpg,1,1,0,0,0,0
c_132.jpg,1,1,0,0,0,0
j2_37.jpg,0,1,1,0,0,0
s2_381.jpg,0,0,0,0,0,0
j2_239.jpg,0,0,1,0,1,0
s5_58.jpg,0,0,0,0,0,0
b1_197.jpg,1,1,0,0,0,0
s5_46.jpg,0,0,0,0,0,0
b1_153.jpg,1,1,0,0,0,0
b1_50.jpg,1,1,0,0,0,0
e_2.jpg,1,0,0,1,0,0
e_91.jpg,1,0,0,1,0,0
a_1026.jpg,1,1,0,0,0,0
j2_242.jpg,0,0,1,1,1,0
r3_155.jpg,0,0,0,0,0,1
w2_223.jpg,1,1,1,0,0,0
r3_286.jpg,0,0,0,0,0,1
b1_219.jpg,1,1,0,0,0,0
r3_288.jpg,0,0,0,0,0,1
a_364.jpg,1,1,0,0,0,0
b1_75.jpg,1,1,0,0,0,0
s2_130.jpg,0,0,0,0,0,0
z2_40.jpg,0,0,0,0,1,0
s2_159.jpg,0,0,0,0,0,0
a_1203.jpg,1,1,0,0,0,0
s5_162.jpg,0,0,0,0,0,0
k4_193.jpg,1,0,1,0,0,0
z2_32.jpg,0,0,0,0,1,0
s5_101.jpg,0,0,0,0,0,0
z3_56.jpg,0,0,1,0,1,0
a_1259.jpg,1,1,0,0,0,0
s5_368.jpg,0,0,0,0,0,0
w2_104.jpg,1,1,1,0,0,0
d_274.jpg,1,1,0,0,0,0
e_98.jpg,1,0,0,1,0,0
k1_56.jpg,1,0,0,0,0,0
k5_26.jpg,1,0,0,0,0,0
w1_111.jpg,1,1,0,0,0,0
s5_201.jpg,0,0,0,0,0,0
a_398.jpg,1,1,0,0,0,0
i3_194.jpg,0,0,0,0,0,0
s5_416.jpg,0,0,1,0,0,0
b1_248.jpg,1,1,0,0,0,0
a_1241.jpg,1,1,0,0,0,0
a_125.jpg,0,0,0,0,0,0
s2_137.jpg,1,0,0,0,0,0
r3_212.jpg,0,0,0,0,0,1
r3_190.jpg,0,0,0,0,0,1
iv_277.jpg,0,0,1,0,0,0
a_412.jpg,1,1,0,0,0,0
b1_139.jpg,1,1,0,0,0,0
iv_265.jpg,0,0,1,0,0,0
s5_219.jpg,0,0,0,0,0,0
z3_68.jpg,0,0,0,0,1,0
ev_914.jpg,1,0,0,1,0,0
r3_198.jpg,0,0,0,0,0,1
a_400.jpg,1,1,0,0,0,0
s5_74.jpg,0,0,0,0,0,0
b1_185.jpg,1,1,0,0,0,0
r3_271.jpg,0,0,0,0,0,1
b1_123.jpg,1,1,0,0,0,0
r3_424.jpg,0,0,0,0,0,1
b1_118.jpg,1,1,0,0,0,0
s5_156.jpg,0,0,0,0,0,0
s5_433.jpg,0,0,1,0,0,0
r3_188.jpg,0,0,0,0,0,1
b1_210.jpg,1,1,0,0,0,0
s1_94.jpg,0,0,0,0,0,0
g_154.jpg,1,0,0,0,0,0
a_1233.jpg,1,1,0,0,0,0
k3_89.jpg,1,0,0,0,0,0
b1_84.jpg,1,1,0,0,0,0
s5_333.jpg,0,0,0,0,0,0
s5_380.jpg,1,0,0,0,0,0
g_36.jpg,1,0,0,0,0,0
s5_350.jpg,0,0,0,0,0,0
s5_113.jpg,0,0,0,0,0,0
a_1130.jpg,1,1,0,0,0,0
r3_258.jpg,0,0,0,0,0,1
s2_277.jpg,0,0,0,0,0,0
s1_156.jpg,1,0,0,0,0,0
d_292.jpg,1,1,0,0,0,0
r3_178.jpg,0,0,0,0,0,1
s5_158.jpg,0,0,0,0,0,0
a_132.jpg,0,0,0,0,0,0
b1_183.jpg,1,1,0,0,0,0
r3_368.jpg,0,0,0,0,0,1
r3_292.jpg,0,0,0,0,0,1
k9_528.jpg,1,0,0,0,0,0
s5_241.jpg,0,0,0,0,0,0
s5_12.jpg,0,0,0,0,0,0
c_70.jpg,1,1,0,0,0,0
s1_77.jpg,1,0,0,0,0,0
r3_219.jpg,0,0,0,0,0,1
r3_23.jpg,0,0,0,0,0,1
s5_343.jpg,0,0,0,0,0,0
w2_217.jpg,1,0,0,0,0,0
k4_191.jpg,1,0,1,0,0,0
k3_109.jpg,1,0,0,0,0,0
b1_61.jpg,1,1,0,0,0,0
r3_363.jpg,0,0,0,0,0,1
s5_288.jpg,0,0,0,0,0,0
a_155.jpg,0,0,0,0,0,0
j2_40.jpg,0,1,1,0,0,0
a_1052.jpg,1,1,0,0,0,0
k4_160.jpg,1,0,0,0,0,0
s5_303.jpg,0,0,0,0,0,0
r3_366.jpg,0,0,0,0,0,1
kb_35.jpg,1,0,0,0,0,0
k4_182.jpg,1,0,0,0,0,0
a_356.jpg,1,1,0,0,0,0
s5_206.jpg,1,0,0,0,0,0
s2_403.jpg,1,0,0,0,0,0
s5_317.jpg,0,0,0,0,0,0
r4_16.jpg,0,0,0,0,0,1
s5_60.jpg,0,0,0,0,0,0
z3_67.jpg,0,0,0,0,1,0
r4_101.jpg,1,0,0,0,0,1
a_135.jpg,0,0,0,0,0,0
r4_111.jpg,0,0,0,0,0,1
i1_13.jpg,1,0,1,0,0,0
b1_292.jpg,1,1,0,0,0,0
s2_227.jpg,1,0,0,0,0,0
b1_150.jpg,1,1,0,0,0,0
s5_311.jpg,0,0,0,0,0,0
b1_182.jpg,1,1,0,0,0,0
s1_203.jpg,0,0,0,0,0,0
k5_73.jpg,1,0,0,0,0,0
s1_69.jpg,0,0,0,0,0,0
s5_120.jpg,1,0,0,0,0,0
s5_57.jpg,0,0,0,0,0,0
s2_117.jpg,1,0,0,0,0,0
a_1032.jpg,1,1,0,0,0,0
a_149.jpg,0,0,0,0,0,0
a_1129.jpg,1,1,0,0,0,0
g_79.jpg,1,0,0,0,0,0
a_151.jpg,0,0,0,0,0,0
z3_61.jpg,0,0,1,0,1,0
a_1149.jpg,1,1,0,0,0,0
a_106.jpg,1,0,0,0,0,0
w1_483.jpg,0,0,1,0,0,0
b1_62.jpg,1,1,0,0,0,0
s2_127.jpg,0,0,0,0,0,0
e_28.jpg,1,0,0,1,0,0
k7_539.jpg,0,0,1,0,0,0
b1_243.jpg,1,1,0,0,0,0
s2_79.jpg,0,0,0,0,0,0
a_1240.jpg,1,1,0,0,0,0
b1_162.jpg,1,1,0,0,0,0
i3_166.jpg,0,0,1,0,0,0
d_448.jpg,1,1,0,0,0,0
g_33.jpg,1,0,0,0,0,0
